t,area,nCasesByAge_1,nCasesByAge_2,nCasesByAge_3,nCasesByAge_4,nCasesByAge_5,nCasesByAge_6,nCasesByAge_7,nCasesByAge_8,nCasesByAge_9,nCasesByAge_10,nHospByAge_DOR_1,nHospByAge_DOR_2,nHospByAge_DOR_3,nHospByAge_DOR_4,nHospByAge_DOR_5,nHospByAge_DOR_6,nHospByAge_DOR_7,nHospByAge_DOR_8,nHospByAge_DOR_9,nHospByAge_DOR_10,nHospByAge_DOA_1,nHospByAge_DOA_2,nHospByAge_DOA_3,nHospByAge_DOA_4,nHospByAge_DOA_5,nHospByAge_DOA_6,nHospByAge_DOA_7,nHospByAge_DOA_8,nHospByAge_DOA_9,nHospByAge_DOA_10,nDiscByAge_1,nDiscByAge_2,nDiscByAge_3,nDiscByAge_4,nDiscByAge_5,nDiscByAge_6,nDiscByAge_7,nDiscByAge_8,nDiscByAge_9,nDiscByAge_10
04-Apr-2023,National,125,205,279,340,298,302,274,189,104,27,5,0,0,0,2,5,6,14,10,3,5,1,0,0,1,3,5,12,9,5,4,0,0,1,3,6,6,16,10,2
05-Apr-2023,National,103,170,291,307,288,281,267,210,82,27,3,0,0,0,1,3,5,11,10,6,2,0,0,2,3,4,4,9,11,11,3,0,0,0,3,5,3,14,12,2
06-Apr-2023,National,98,147,226,273,241,216,234,238,100,30,3,1,3,1,1,1,3,20,14,9,2,1,3,1,1,1,3,15,11,3,3,0,2,2,3,3,5,10,11,1
07-Apr-2023,National,72,84,124,163,168,157,180,130,53,17,3,0,4,2,0,4,7,13,8,4,6,0,2,2,1,6,4,20,13,3,3,0,2,1,2,3,2,7,8,1
08-Apr-2023,National,60,93,111,171,179,197,178,168,71,18,4,1,0,2,1,3,6,8,7,5,1,1,2,2,1,3,5,9,7,6,3,0,1,1,0,2,0,5,4,3
09-Apr-2023,National,62,102,164,185,197,189,184,132,73,19,4,1,2,0,3,6,6,15,16,6,4,0,1,0,3,5,8,6,14,2,2,2,1,1,2,4,5,7,4,3
10-Apr-2023,National,96,152,274,339,296,289,249,166,75,16,4,0,2,0,2,5,6,12,10,4,5,1,1,0,1,7,6,10,10,6,6,0,1,0,0,3,2,8,7,1
11-Apr-2023,National,129,208,416,557,421,412,429,254,143,35,6,0,3,3,2,4,4,10,13,3,3,0,2,3,1,7,7,14,13,5,4,0,3,2,1,5,6,16,12,6
12-Apr-2023,National,107,151,358,436,332,344,332,247,100,34,1,2,1,2,2,3,9,11,14,7,3,1,3,2,2,1,5,13,10,3,2,1,3,1,0,4,8,15,12,5
13-Apr-2023,National,82,161,331,351,338,297,312,244,111,21,2,0,1,3,4,3,9,13,13,2,2,0,1,1,3,3,8,12,16,5,1,0,1,2,5,5,9,15,9,5
14-Apr-2023,National,84,126,249,277,240,265,261,212,90,21,7,0,3,1,4,2,11,12,14,3,8,0,1,1,4,5,10,15,12,5,5,0,1,0,2,4,8,10,15,4
15-Apr-2023,National,50,96,145,177,172,189,198,129,56,9,2,0,2,1,2,6,8,6,14,0,3,0,0,2,1,2,9,7,12,1,7,0,1,2,0,2,5,8,5,3
16-Apr-2023,National,68,104,214,280,225,225,203,122,54,14,2,0,1,4,1,3,4,12,6,3,2,1,2,6,1,3,5,13,7,2,2,0,2,2,3,3,5,5,3,1
17-Apr-2023,National,118,184,409,471,408,419,367,237,117,21,3,1,3,4,2,2,10,18,12,2,2,0,5,2,2,3,9,12,15,1,3,0,3,4,1,5,3,13,20,5
18-Apr-2023,National,84,142,311,348,273,306,291,213,113,33,3,0,1,0,3,5,7,12,16,1,4,0,2,2,3,2,9,13,17,2,4,1,4,0,1,3,13,11,14,4
19-Apr-2023,National,83,121,317,363,274,308,280,214,89,12,2,0,1,6,3,2,9,17,18,1,2,0,1,6,2,3,7,14,16,1,2,0,1,6,3,4,11,19,14,1
20-Apr-2023,National,82,111,283,274,250,246,212,168,74,23,9,0,0,2,1,4,6,10,8,5,8,1,3,2,5,5,5,8,8,6,7,0,1,0,2,2,9,13,14,7
21-Apr-2023,National,66,105,220,201,221,232,195,159,73,19,4,0,3,3,3,6,7,9,11,2,5,1,1,2,3,7,5,15,13,3,3,1,4,6,6,5,10,17,13,10
22-Apr-2023,National,52,68,150,143,148,155,167,125,35,7,2,1,2,2,2,5,4,5,5,2,2,0,2,1,2,5,5,13,4,2,6,1,2,2,3,6,3,7,9,3
23-Apr-2023,National,52,74,162,183,173,178,156,141,46,9,3,1,0,2,2,3,5,13,8,5,2,1,0,3,2,3,7,7,16,6,5,1,1,3,2,3,4,7,4,3
24-Apr-2023,National,75,125,283,290,252,277,233,197,114,24,5,0,3,2,0,4,10,9,17,6,6,0,1,1,1,3,7,6,14,4,1,1,1,3,1,3,8,13,16,1
25-Apr-2023,National,61,131,221,245,228,207,194,111,68,15,4,1,0,1,3,0,3,7,7,4,3,1,0,2,4,2,2,14,10,4,5,0,0,2,3,0,5,10,10,1
26-Apr-2023,National,81,153,341,337,276,306,274,186,99,25,3,1,1,4,2,3,5,11,12,7,2,1,0,4,1,3,5,7,11,7,3,0,1,2,1,5,3,11,9,1
27-Apr-2023,National,78,119,265,281,220,268,210,161,85,25,5,1,3,4,2,6,6,14,16,3,4,0,3,4,1,5,6,16,7,6,6,2,3,4,0,2,5,10,14,6
28-Apr-2023,National,88,109,246,233,257,209,201,161,89,22,6,0,5,0,1,4,7,13,12,4,4,1,5,1,2,3,8,21,13,3,4,1,1,1,2,4,5,18,11,10
29-Apr-2023,National,45,75,127,162,135,140,130,102,42,10,1,0,1,1,2,2,5,11,6,3,3,0,0,2,3,2,4,8,8,3,4,0,1,2,2,2,5,8,7,1
30-Apr-2023,National,58,125,198,229,198,189,169,124,38,8,2,1,1,4,1,3,4,9,5,2,2,1,2,2,0,2,5,8,8,4,1,1,4,0,0,3,1,7,2,1
01-May-2023,National,104,177,318,371,338,336,313,199,111,25,2,1,1,2,2,7,10,10,14,4,6,0,1,2,1,6,11,8,14,4,3,0,1,0,3,2,11,12,14,6
02-May-2023,National,99,163,312,316,291,254,242,171,82,28,6,1,2,1,3,4,5,6,10,3,3,3,2,2,3,6,6,7,8,6,3,1,2,4,3,3,7,11,12,5
03-May-2023,National,102,160,302,320,283,245,234,153,73,24,3,1,0,1,3,7,3,8,9,5,4,1,1,1,3,9,5,9,11,3,5,0,0,0,0,9,4,12,19,2
04-May-2023,National,92,165,271,322,268,285,218,148,67,18,4,1,5,1,4,5,5,9,15,3,6,0,3,2,0,4,3,10,15,2,6,1,3,2,2,6,7,7,13,3
05-May-2023,National,90,147,231,277,214,212,188,160,63,17,2,3,1,2,2,4,7,16,10,8,0,3,1,1,1,4,8,10,5,1,2,3,2,3,4,6,4,15,10,3
06-May-2023,National,72,132,142,211,192,155,147,109,39,22,2,0,1,0,1,2,7,12,9,4,3,0,1,2,2,4,7,7,11,3,0,0,0,0,1,1,6,4,6,0
07-May-2023,National,93,152,181,256,221,202,166,86,43,17,6,2,1,4,2,3,8,8,9,5,4,2,0,3,2,2,6,7,10,2,3,3,1,1,1,4,5,5,5,3
08-May-2023,National,164,281,323,418,354,328,261,196,90,20,1,1,1,3,6,3,5,10,21,1,1,0,4,2,4,2,7,10,11,3,2,0,2,3,3,4,8,16,8,7
09-May-2023,National,124,216,316,314,341,246,174,134,66,23,2,0,3,3,4,7,4,6,9,3,4,0,2,3,3,6,12,10,10,3,4,1,2,3,4,4,11,9,18,3
10-May-2023,National,124,173,247,312,260,264,203,141,67,30,8,1,0,3,0,8,12,9,10,4,6,1,2,2,4,5,5,10,8,3,2,1,2,4,6,7,8,11,11,6
11-May-2023,National,113,197,274,263,225,216,193,124,73,11,8,0,2,0,2,2,7,16,13,1,7,1,0,0,3,2,7,13,8,1,5,0,0,2,4,3,7,13,11,3
12-May-2023,National,86,173,205,201,197,207,164,106,58,13,2,1,2,1,5,1,7,7,4,3,4,0,1,1,4,1,6,6,7,3,8,1,3,2,3,4,9,6,17,3
13-May-2023,National,66,109,124,176,172,134,116,85,33,6,2,1,1,2,2,1,5,9,9,3,2,1,3,1,2,1,7,11,12,1,1,1,0,0,4,3,6,7,3,3
14-May-2023,National,116,166,187,235,217,203,121,78,41,13,6,0,2,2,0,4,4,10,10,5,7,1,2,2,0,4,4,5,6,9,5,0,2,1,0,2,1,4,1,1
15-May-2023,National,176,374,360,429,334,306,234,137,64,25,4,1,1,5,2,6,7,11,3,3,7,2,1,4,3,6,6,10,7,7,3,0,2,4,1,5,9,9,22,4
16-May-2023,National,126,331,330,369,306,313,194,124,62,26,7,1,4,2,4,2,9,13,11,8,4,1,4,3,2,3,9,9,14,2,6,0,1,2,1,2,11,13,13,5
17-May-2023,National,165,247,288,390,329,260,214,154,85,28,4,2,2,3,4,3,13,10,7,2,5,0,1,0,6,3,8,15,4,3,4,1,2,0,3,4,3,17,10,6
18-May-2023,National,137,226,285,305,271,237,194,137,61,18,5,2,2,0,2,5,8,6,9,2,5,2,2,3,4,6,10,7,8,4,4,2,4,1,5,3,6,16,10,5
19-May-2023,National,133,200,200,288,245,278,197,152,59,19,6,0,1,4,3,3,6,8,8,4,4,1,0,5,1,3,6,6,7,2,4,2,0,0,2,5,7,10,11,9
20-May-2023,National,83,159,156,206,176,176,152,88,50,6,3,0,2,4,4,2,5,9,14,1,4,1,1,1,3,2,4,11,10,3,1,0,0,5,2,3,5,4,3,1
21-May-2023,National,107,195,188,276,247,238,166,101,38,12,5,1,1,1,2,5,3,6,5,6,4,0,2,1,3,3,2,4,11,6,5,1,1,2,2,2,5,5,4,2
22-May-2023,National,214,375,394,504,425,362,262,180,100,27,4,1,3,4,2,7,8,8,11,1,5,1,0,3,2,9,8,6,9,3,6,3,2,4,3,7,8,8,14,4
23-May-2023,National,193,331,358,400,376,320,238,145,63,25,8,1,1,6,5,8,8,12,7,4,5,2,1,6,4,8,8,10,9,1,8,0,1,5,6,4,7,19,15,4
24-May-2023,National,131,268,333,366,349,312,245,148,72,12,4,2,1,2,2,6,8,9,17,4,1,0,3,1,2,4,5,6,10,2,4,1,2,2,6,8,13,10,13,3
25-May-2023,National,123,256,275,318,292,252,210,123,65,9,5,0,1,4,3,2,4,5,9,1,10,0,1,5,2,1,1,8,12,2,4,1,1,3,1,5,9,11,19,5
26-May-2023,National,98,202,226,250,225,239,195,144,68,20,3,1,0,0,2,2,3,7,7,5,2,1,3,0,3,2,4,4,5,3,7,1,2,5,6,3,6,13,14,2
27-May-2023,National,63,131,130,188,200,162,156,82,36,11,4,1,2,3,1,2,5,5,9,3,4,1,2,2,1,2,4,6,7,3,5,1,4,3,3,5,5,7,4,0
28-May-2023,National,77,203,242,254,259,244,175,93,38,12,2,0,1,1,0,1,0,4,6,3,2,0,0,3,0,0,1,0,2,0,11,1,5,8,2,13,27,36,54,26
